nom,prenom,telephone,service,fonction
BARJOT,Maxime,0111111111,Production,CADRE-SUP
PELCHAT,Alphonse,0102020411,Logistique,CADRE
DIONNE,Louise,0102020412,Logistique,EMPLOYE
LAUX,Virginie,0102020413,M��thodes,CADRE
DURANSEAU,Alain,0102020414,M��thodes,EMPLOYE
DUBEAU,Caroline,0102020415,Support,CADRE
LACHARITE,Caroline,0102020416,Support,EMPLOYE
PELCHAT,Alphonse,0102020417,Usine,CADRE
VERONNEAU,Benoit,0102020418,Usine,EMPLOYE
BAUDON,Lucas,0122222222,Recherche,CADRE-SUP
BIZIER,Clemence,0102020419,Assurance Qualit��,CADRE
GOULET,Nathalie,0102020420,Assurance Qualit��,EMPLOYE
SOUPLET,Roger,0102020421,D��veloppement,CADRE
BERNIER,Aya,0102020422,D��veloppement,EMPLOYE
CHESNAY,Thierry,0102020423,Prospective,CADRE
DESCHENES,Suzette,0102020424,Prospective,EMPLOYE
DOE,John,0133333333,Services,CADRE-SUP
LAUZIER,Daniel,0102020425,Comptabilit��,CADRE
CHESNAY,Pierre,0102020426,Comptabilit��,EMPLOYE
BOUCHER,Alain,0102020427,Direction,CADRE
BAROUD,Clemence,0102020428,Direction,EMPLOYE
BAZIN,Emilie,0102020429,Informatique,CADRE
LAGRANGE,Clarice,0102020430,Informatique,EMPLOYE
BRASSEUR,Caroline,0102020431,Paye,CADRE
PAQUET,Amandine,0102020432,Paye,EMPLOYE
CHASSE,Audrey,0102020433,Ressources Humaines,CADRE
BOURGEAU,Carine,0102020434,Ressources Humaines,EMPLOYE
LOPES,Dimitri,0144444444,Ventes,CADRE-SUP
CHARRON,Eliot,0102020435,Avant-Vente,CADRE
BARJAVEL,Arnaud,0102020436,Avant-Vente,EMPLOYE
HUGUES,Edith,0102020437,Commercial,CADRE
GABRIAUX,Constance,0102020438,Commercial,EMPLOYE
PROVENCHER,Valentin,0102020439,Consulting,CADRE
POISSON,Roland,0102020440,COnsulting,EMPLOYE
